[INFO ] - ============================================================
[INFO ] - user ./gradlew listModel --args='-a' to show artifact detail
[INFO ] - ============================================================
[DEBUG] - Registering EngineProvider: Rust
[DEBUG] - Registering EngineProvider: OnnxRuntime
[DEBUG] - Registering EngineProvider: PyTorch
[DEBUG] - Registering EngineProvider: TensorFlow
[DEBUG] - Registering EngineProvider: MXNet
[DEBUG] - Found default engine: MXNet
[INFO ] - CV.ACTION_RECOGNITION djl://ai.djl.pytorch/Human-Action-Recognition-VIT-Base-patch16-224
[INFO ] - CV.ACTION_RECOGNITION djl://ai.djl.mxnet/action_recognition
[INFO ] - CV.IMAGE_CLASSIFICATION djl://ai.djl.pytorch/resnet18_embedding
[INFO ] - CV.IMAGE_CLASSIFICATION djl://ai.djl.pytorch/resnet
[INFO ] - CV.IMAGE_CLASSIFICATION djl://ai.djl.tensorflow/resnet
[INFO ] - CV.IMAGE_CLASSIFICATION djl://ai.djl.tensorflow/mobilenet
[INFO ] - CV.IMAGE_CLASSIFICATION djl://ai.djl.onnxruntime/resnet
[INFO ] - CV.IMAGE_CLASSIFICATION djl://ai.djl.zoo/mlp
[INFO ] - CV.IMAGE_CLASSIFICATION djl://ai.djl.zoo/resnet
[INFO ] - CV.IMAGE_CLASSIFICATION djl://ai.djl.mxnet/googlenet
[INFO ] - CV.IMAGE_CLASSIFICATION djl://ai.djl.mxnet/darknet
[INFO ] - CV.IMAGE_CLASSIFICATION djl://ai.djl.mxnet/squeezenet
[INFO ] - CV.IMAGE_CLASSIFICATION djl://ai.djl.mxnet/inceptionv3
[INFO ] - CV.IMAGE_CLASSIFICATION djl://ai.djl.mxnet/mobilenet
[INFO ] - CV.IMAGE_CLASSIFICATION djl://ai.djl.mxnet/senet
[INFO ] - CV.IMAGE_CLASSIFICATION djl://ai.djl.mxnet/alexnet
[INFO ] - CV.IMAGE_CLASSIFICATION djl://ai.djl.mxnet/mlp
[INFO ] - CV.IMAGE_CLASSIFICATION djl://ai.djl.mxnet/resnet
[INFO ] - CV.IMAGE_CLASSIFICATION djl://ai.djl.mxnet/se_resnext
[INFO ] - CV.IMAGE_CLASSIFICATION djl://ai.djl.mxnet/vgg
[INFO ] - CV.IMAGE_CLASSIFICATION djl://ai.djl.mxnet/densenet
[INFO ] - CV.IMAGE_CLASSIFICATION djl://ai.djl.mxnet/xception
[INFO ] - CV.IMAGE_CLASSIFICATION djl://ai.djl.mxnet/resnest
[INFO ] - CV.IMAGE_GENERATION djl://ai.djl.pytorch/biggan-deep
[INFO ] - CV.IMAGE_GENERATION djl://ai.djl.pytorch/cyclegan
[INFO ] - CV.INSTANCE_SEGMENTATION djl://ai.djl.pytorch/yolo11n-seg
[INFO ] - CV.INSTANCE_SEGMENTATION djl://ai.djl.pytorch/yolov8n-seg
[INFO ] - CV.INSTANCE_SEGMENTATION djl://ai.djl.onnxruntime/yolo11n-seg
[INFO ] - CV.INSTANCE_SEGMENTATION djl://ai.djl.onnxruntime/yolov8n-seg
[INFO ] - CV.INSTANCE_SEGMENTATION djl://ai.djl.mxnet/mask_rcnn
[INFO ] - CV.MASK_GENERATION djl://ai.djl.pytorch/sam2-hiera-tiny
[INFO ] - CV.MASK_GENERATION djl://ai.djl.pytorch/sam2-hiera-large
[INFO ] - CV.MASK_GENERATION djl://ai.djl.onnxruntime/sam2-hiera-base-plus
[INFO ] - CV.MASK_GENERATION djl://ai.djl.onnxruntime/sam2-hiera-tiny
[INFO ] - CV.MASK_GENERATION djl://ai.djl.onnxruntime/sam2-hiera-small
[INFO ] - CV.MASK_GENERATION djl://ai.djl.onnxruntime/sam2-hiera-large
[INFO ] - CV.OBJECT_DETECTION djl://ai.djl.pytorch/ssd
[INFO ] - CV.OBJECT_DETECTION djl://ai.djl.pytorch/yolov8n
[INFO ] - CV.OBJECT_DETECTION djl://ai.djl.pytorch/yolo11n
[INFO ] - CV.OBJECT_DETECTION djl://ai.djl.pytorch/yolov5s
[INFO ] - CV.OBJECT_DETECTION djl://ai.djl.tensorflow/ssd
[INFO ] - CV.OBJECT_DETECTION djl://ai.djl.onnxruntime/yolov8n
[INFO ] - CV.OBJECT_DETECTION djl://ai.djl.onnxruntime/yolo11n
[INFO ] - CV.OBJECT_DETECTION djl://ai.djl.onnxruntime/yolo5s
[INFO ] - CV.OBJECT_DETECTION djl://ai.djl.zoo/ssd
[INFO ] - CV.OBJECT_DETECTION djl://ai.djl.mxnet/yolo
[INFO ] - CV.OBJECT_DETECTION djl://ai.djl.mxnet/ssd
[INFO ] - CV.POSE_ESTIMATION djl://ai.djl.pytorch/yolov8n-pose
[INFO ] - CV.POSE_ESTIMATION djl://ai.djl.pytorch/yolo11n-pose
[INFO ] - CV.POSE_ESTIMATION djl://ai.djl.onnxruntime/yolov8n-pose
[INFO ] - CV.POSE_ESTIMATION djl://ai.djl.onnxruntime/yolo11n-pose
[INFO ] - CV.POSE_ESTIMATION djl://ai.djl.mxnet/simple_pose
[INFO ] - CV.SEMANTIC_SEGMENTATION djl://ai.djl.pytorch/deeplabv3
[INFO ] - CV.ZERO_SHOT_IMAGE_CLASSIFICATION djl://ai.djl.huggingface.pytorch/openai/clip-vit-large-patch14
[INFO ] - CV.ZERO_SHOT_OBJECT_DETECTION djl://ai.djl.pytorch/yolov8s-worldv2
[INFO ] - CV.ZERO_SHOT_OBJECT_DETECTION djl://ai.djl.huggingface.pytorch/google/owlv2-base-patch16
[INFO ] - NLP.FILL_MASK djl://ai.djl.huggingface.pytorch/bert-base-multilingual-uncased
[INFO ] - NLP.FILL_MASK djl://ai.djl.huggingface.pytorch/roberta-large
[INFO ] - NLP.FILL_MASK djl://ai.djl.huggingface.pytorch/distilbert-base-multilingual-cased
[INFO ] - NLP.FILL_MASK djl://ai.djl.huggingface.pytorch/bert-base-cased
[INFO ] - NLP.FILL_MASK djl://ai.djl.huggingface.pytorch/answerdotai/ModernBERT-large
[INFO ] - NLP.FILL_MASK djl://ai.djl.huggingface.pytorch/xlm-roberta-base
[INFO ] - NLP.FILL_MASK djl://ai.djl.huggingface.pytorch/albert-base-v2
[INFO ] - NLP.FILL_MASK djl://ai.djl.huggingface.pytorch/bert-base-multilingual-cased
[INFO ] - NLP.FILL_MASK djl://ai.djl.huggingface.pytorch/roberta-base
[INFO ] - NLP.FILL_MASK djl://ai.djl.huggingface.pytorch/bert-base-uncased
[INFO ] - NLP.FILL_MASK djl://ai.djl.huggingface.pytorch/xlm-roberta-large
[INFO ] - NLP.FILL_MASK djl://ai.djl.huggingface.pytorch/distilbert-base-uncased
[INFO ] - NLP.FILL_MASK djl://ai.djl.huggingface.pytorch/armheb/DNA_bert_6
[INFO ] - NLP.FILL_MASK djl://ai.djl.huggingface.pytorch/answerdotai/ModernBERT-base
[INFO ] - NLP.FILL_MASK djl://ai.djl.huggingface.pytorch/bert-large-uncased
[INFO ] - NLP.FILL_MASK djl://ai.djl.huggingface.onnxruntime/FacebookAI/roberta-base
[INFO ] - NLP.FILL_MASK djl://ai.djl.huggingface.onnxruntime/google-bert/bert-base-cased
[INFO ] - NLP.FILL_MASK djl://ai.djl.huggingface.onnxruntime/google-bert/bert-base-uncased
[INFO ] - NLP.FILL_MASK djl://ai.djl.huggingface.onnxruntime/FacebookAI/xlm-roberta-base
[INFO ] - NLP.FILL_MASK djl://ai.djl.huggingface.onnxruntime/distilbert/distilbert-base-uncased
[INFO ] - NLP.FILL_MASK djl://ai.djl.huggingface.onnxruntime/tohoku-nlp/bert-base-japanese
[INFO ] - NLP.FILL_MASK djl://ai.djl.huggingface.onnxruntime/FacebookAI/roberta-large
[INFO ] - NLP.FILL_MASK djl://ai.djl.huggingface.onnxruntime/distilbert/distilbert-base-multilingual-cased
[INFO ] - NLP.QUESTION_ANSWER djl://ai.djl.pytorch/bertqa
[INFO ] - NLP.QUESTION_ANSWER djl://ai.djl.huggingface.pytorch/bert-large-uncased-whole-word-masking-finetuned-squad
[INFO ] - NLP.QUESTION_ANSWER djl://ai.djl.huggingface.pytorch/deepset/bert-large-uncased-whole-word-masking-squad2
[INFO ] - NLP.QUESTION_ANSWER djl://ai.djl.huggingface.pytorch/deepset/bert-base-cased-squad2
[INFO ] - NLP.QUESTION_ANSWER djl://ai.djl.huggingface.pytorch/csarron/bert-base-uncased-squad-v1
[INFO ] - NLP.QUESTION_ANSWER djl://ai.djl.huggingface.pytorch/distilbert-base-cased-distilled-squad
[INFO ] - NLP.QUESTION_ANSWER djl://ai.djl.huggingface.pytorch/rsvp-ai/bertserini-bert-base-squad
[INFO ] - NLP.QUESTION_ANSWER djl://ai.djl.huggingface.pytorch/deepset/minilm-uncased-squad2
[INFO ] - NLP.QUESTION_ANSWER djl://ai.djl.huggingface.pytorch/mrm8488/bert-medium-finetuned-squadv2
[INFO ] - NLP.QUESTION_ANSWER djl://ai.djl.huggingface.pytorch/deepset/roberta-base-squad2
[INFO ] - NLP.QUESTION_ANSWER djl://ai.djl.huggingface.pytorch/bert-large-cased-whole-word-masking-finetuned-squad
[INFO ] - NLP.QUESTION_ANSWER djl://ai.djl.huggingface.pytorch/deepset/xlm-roberta-large-squad2
[INFO ] - NLP.QUESTION_ANSWER djl://ai.djl.huggingface.pytorch/deepset/roberta-base-squad2-distilled
[INFO ] - NLP.QUESTION_ANSWER djl://ai.djl.huggingface.pytorch/deepset/xlm-roberta-base-squad2
[INFO ] - NLP.QUESTION_ANSWER djl://ai.djl.huggingface.pytorch/thatdramebaazguy/roberta-base-squad
[INFO ] - NLP.QUESTION_ANSWER djl://ai.djl.huggingface.pytorch/deepset/roberta-large-squad2
[INFO ] - NLP.QUESTION_ANSWER djl://ai.djl.huggingface.pytorch/deepset/tinyroberta-squad2
[INFO ] - NLP.QUESTION_ANSWER djl://ai.djl.huggingface.pytorch/twmkn9/bert-base-uncased-squad2
[INFO ] - NLP.QUESTION_ANSWER djl://ai.djl.huggingface.pytorch/ahotrod/electra_large_discriminator_squad2_512
[INFO ] - NLP.QUESTION_ANSWER djl://ai.djl.huggingface.pytorch/distilbert-base-uncased-distilled-squad
[INFO ] - NLP.QUESTION_ANSWER djl://ai.djl.huggingface.pytorch/deepset/roberta-base-squad2-covid
[INFO ] - NLP.QUESTION_ANSWER djl://ai.djl.mxnet/bertqa
[INFO ] - NLP.QUESTION_ANSWER djl://ai.djl.huggingface.onnxruntime/deepset/bert-large-uncased-whole-word-masking-squad2
[INFO ] - NLP.QUESTION_ANSWER djl://ai.djl.huggingface.onnxruntime/deepset/bert-base-cased-squad2
[INFO ] - NLP.QUESTION_ANSWER djl://ai.djl.huggingface.onnxruntime/csarron/bert-base-uncased-squad-v1
[INFO ] - NLP.QUESTION_ANSWER djl://ai.djl.huggingface.onnxruntime/deepset/roberta-large-squad2
[INFO ] - NLP.QUESTION_ANSWER djl://ai.djl.huggingface.onnxruntime/deepset/minilm-uncased-squad2
[INFO ] - NLP.QUESTION_ANSWER djl://ai.djl.huggingface.onnxruntime/deepset/tinyroberta-squad2
[INFO ] - NLP.QUESTION_ANSWER djl://ai.djl.huggingface.onnxruntime/ahotrod/electra_large_discriminator_squad2_512
[INFO ] - NLP.QUESTION_ANSWER djl://ai.djl.huggingface.onnxruntime/deepset/roberta-base-squad2
[INFO ] - NLP.QUESTION_ANSWER djl://ai.djl.huggingface.onnxruntime/deepset/xlm-roberta-large-squad2
[INFO ] - NLP.QUESTION_ANSWER djl://ai.djl.huggingface.onnxruntime/deepset/roberta-base-squad2-distilled
[INFO ] - NLP.SENTIMENT_ANALYSIS djl://ai.djl.pytorch/distilbert
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/sinequa/passage-ranker-v1-XS-multilingual
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/w11wo/indonesian-roberta-base-sentiment-classifier
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/yiyanghkust/finbert-fls
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/valurank/distilroberta-bias
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/climatebert/distilroberta-base-climate-specificity
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/Rahmat82/DistilBERT-finetuned-on-emotion
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/cardiffnlp/roberta-large-tweet-topic-single-all
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/Gorengoz/bert-turkish-sentiment-analysis-cased
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/snoneeightfive/final-luna-sentiment-analysis
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/j-hartmann/emotion-english-roberta-large
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/CAMeL-Lab/bert-base-arabic-camelbert-msa-did-madar-twitter5
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/mdhugol/indonesia-bert-sentiment-classification
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/mrm8488/distilroberta-finetuned-financial-news-sentiment-analysis
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/textattack/roberta-base-SST-2
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/huggingface/CodeBERTa-language-id
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/pparasurama/raceBERT
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/Intel/bert-base-uncased-mrpc
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/tomh/toxigen_hatebert
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/Elron/bleurt-tiny-512
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/deepset/bert-base-german-cased-hatespeech-GermEval18Coarse
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/AntoineMC/distilbart-mnli-github-issues
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/newsmediabias/UnBIAS-classifier
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/Sigma/financial-sentiment-analysis
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/osiria/minilm-l6-h384-italian-cross-encoder
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/Hello-SimpleAI/chatgpt-detector-roberta
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/ivanlau/language-detection-fine-tuned-on-xlm-roberta-base
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/rollerhafeezh-amikom/xlm-roberta-base-fire-classification-silvanus
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/smilegate-ai/kor_unsmile
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/wu981526092/Sentence-Level-Stereotype-Detector
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/khvatov/ru_toxicity_detector
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/fabriceyhc/bert-base-uncased-ag_news
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/nanaaaa/BilingualChildEmo
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/jeveuxaider/activity-classifier
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/andreas122001/roberta-academic-detector
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/IDEA-CCNL/Erlangshen-Roberta-110M-Sentiment
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/AMHR/adversarial-paraphrasing-detector
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/sampathkethineedi/industry-classification-api
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/biu-nlp/superpal
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/JiaqiLee/imdb-finetuned-bert-base-uncased
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/DATEXIS/CORe-clinical-diagnosis-prediction
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/sinequa/passage-ranker-v1-XS-en
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/avichr/heBERT_sentiment_analysis
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/leondz/refutation_detector_distilbert
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/VerificadoProfesional/SaBERT-Spanish-Sentiment-Analysis
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/ml6team/distilbert-base-german-cased-toxic-comments
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/classla/xlm-roberta-base-multilingual-text-genre-classifier
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/IDEA-CCNL/Taiyi-CLIP-Roberta-large-326M-Chinese
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/climatebert/distilroberta-base-climate-tcfd
